[0/1] Planning build
Building for debugging...
[0/3] Write swift-version--58304C5D6DBC2206.txt
Test Case '-[LevelEditorFormatsTests.EditorArrowKeyTests testAllArrowsReachSelectionWithFocusOutsideCanvasExactlyOnce]' started.
Test Case '-[LevelEditorFormatsTests.EditorArrowKeyTests testAllArrowsReachSelectionWithFocusOutsideCanvasExactlyOnce]' passed (0.119 seconds).
Test Case '-[LevelEditorFormatsTests.EditorArrowKeyTests testHiddenOrDetachedCanvasCannotConsumeArrows]' started.
Test Case '-[LevelEditorFormatsTests.EditorArrowKeyTests testHiddenOrDetachedCanvasCannotConsumeArrows]' passed (0.009 seconds).
Test Case '-[LevelEditorFormatsTests.EditorArrowKeyTests testInactiveAndOtherDocumentWindowsCannotNudge]' started.
Test Case '-[LevelEditorFormatsTests.EditorArrowKeyTests testInactiveAndOtherDocumentWindowsCannotNudge]' passed (0.017 seconds).
Test Case '-[LevelEditorFormatsTests.EditorArrowKeyTests testSelectionChangesAndKeyRepeatUseCurrentHandler]' started.
Test Case '-[LevelEditorFormatsTests.EditorArrowKeyTests testSelectionChangesAndKeyRepeatUseCurrentHandler]' passed (0.007 seconds).
Test Case '-[LevelEditorFormatsTests.EditorArrowKeyTests testShortcutsAndNonArrowKeysPassThrough]' started.
Test Case '-[LevelEditorFormatsTests.EditorArrowKeyTests testShortcutsAndNonArrowKeysPassThrough]' passed (0.007 seconds).
Test Case '-[LevelEditorFormatsTests.EditorArrowKeyTests testSwiftUIHostingViewDoesNotBlockCanvasArrows]' started.
Test Case '-[LevelEditorFormatsTests.EditorArrowKeyTests testSwiftUIHostingViewDoesNotBlockCanvasArrows]' passed (0.011 seconds).
Test Case '-[LevelEditorFormatsTests.EditorArrowKeyTests testTextFieldEditorKeepsArrowKeys]' started.
Test Case '-[LevelEditorFormatsTests.EditorArrowKeyTests testTextFieldEditorKeepsArrowKeys]' passed (0.023 seconds).
Test Suite 'EditorArrowKeyTests' passed at 2026-09-10 21:54:50.008.
	 Executed 7 tests, with 0 failures (0 unexpected) in 0.193 (0.193) seconds
Test Suite 'EditorDocumentLifecycleTests' started at 2026-09-10 21:54:50.008.
Test Case '-[LevelEditorFormatsTests.EditorDocumentLifecycleTests testExplicitlyOpenedDocumentTakesPriorityOverStartupRecents]' started.
Test Case '-[LevelEditorFormatsTests.EditorDocumentLifecycleTests testExplicitlyOpenedDocumentTakesPriorityOverStartupRecents]' passed (0.006 seconds).
Test Case '-[LevelEditorFormatsTests.EditorDocumentLifecycleTests testFailedOpenKeepsUntitledDocument]' started.
Test Case '-[LevelEditorFormatsTests.EditorDocumentLifecycleTests testFailedOpenKeepsUntitledDocument]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.EditorDocumentLifecycleTests testNoRecentFilesCreatesOnlyOneUntitledDocument]' started.
Test Case '-[LevelEditorFormatsTests.EditorDocumentLifecycleTests testNoRecentFilesCreatesOnlyOneUntitledDocument]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.EditorDocumentLifecycleTests testStartupUsesLastEditInsteadOfLastOpenAndCreatesNoUntitledWindow]' started.
Test Case '-[LevelEditorFormatsTests.EditorDocumentLifecycleTests testStartupUsesLastEditInsteadOfLastOpenAndCreatesNoUntitledWindow]' passed (0.002 seconds).
Test Case '-[LevelEditorFormatsTests.EditorDocumentLifecycleTests testSuccessfulOpenClosesOnlyPristineUntitledDocuments]' started.
Test Case '-[LevelEditorFormatsTests.EditorDocumentLifecycleTests testSuccessfulOpenClosesOnlyPristineUntitledDocuments]' passed (0.001 seconds).
Test Case '-[LevelEditorFormatsTests.EditorDocumentLifecycleTests testUnreadableRecentFallsBackToNextMapThenUntitled]' started.
Test Case '-[LevelEditorFormatsTests.EditorDocumentLifecycleTests testUnreadableRecentFallsBackToNextMapThenUntitled]' passed (0.002 seconds).
Test Suite 'EditorDocumentLifecycleTests' passed at 2026-09-10 21:54:50.019.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.010 (0.011) seconds
Test Suite 'EditorEraserIntegrationTests' started at 2026-09-10 21:54:50.019.
Test Case '-[LevelEditorFormatsTests.EditorEraserIntegrationTests testCancelDiscardsPreviewAndIgnoresLateMoveAndRelease]' started.
Test Case '-[LevelEditorFormatsTests.EditorEraserIntegrationTests testCancelDiscardsPreviewAndIgnoresLateMoveAndRelease]' passed (0.001 seconds).
Test Case '-[LevelEditorFormatsTests.EditorEraserIntegrationTests testCanvasCoordinatesAtDifferentZoomsAndPanOffsetsEraseUnderTheCursor]' started.
Test Case '-[LevelEditorFormatsTests.EditorEraserIntegrationTests testCanvasCoordinatesAtDifferentZoomsAndPanOffsetsEraseUnderTheCursor]' passed (0.001 seconds).
Test Case '-[LevelEditorFormatsTests.EditorEraserIntegrationTests testClickWithoutDraggingErasesACircularDab]' started.
Test Case '-[LevelEditorFormatsTests.EditorEraserIntegrationTests testClickWithoutDraggingErasesACircularDab]' passed (0.001 seconds).
Test Case '-[LevelEditorFormatsTests.EditorEraserIntegrationTests testCoordinatesClampToCanvasAndInvalidInputCannotCommit]' started.
Test Case '-[LevelEditorFormatsTests.EditorEraserIntegrationTests testCoordinatesClampToCanvasAndInvalidInputCannotCommit]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.EditorEraserIntegrationTests testDragPreviewDoesNotChangeDocumentOrUndoUntilRelease]' started.
Test Case '-[LevelEditorFormatsTests.EditorEraserIntegrationTests testDragPreviewDoesNotChangeDocumentOrUndoUntilRelease]' passed (0.001 seconds).
Test Case '-[LevelEditorFormatsTests.EditorEraserIntegrationTests testDuplicateReleaseCannotCommitTwice]' started.
Test Case '-[LevelEditorFormatsTests.EditorEraserIntegrationTests testDuplicateReleaseCannotCommitTwice]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.EditorEraserIntegrationTests testEraserThenPainterUseSeparateStrokesAndUndoSeparately]' started.
Test Case '-[LevelEditorFormatsTests.EditorEraserIntegrationTests testEraserThenPainterUseSeparateStrokesAndUndoSeparately]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.EditorEraserIntegrationTests testErasingLeavesTowersHeroesMarkersImagesAndWaveDataIntact]' started.
Test Case '-[LevelEditorFormatsTests.EditorEraserIntegrationTests testErasingLeavesTowersHeroesMarkersImagesAndWaveDataIntact]' passed (0.001 seconds).
Test Case '-[LevelEditorFormatsTests.EditorEraserIntegrationTests testGestureCutSurvivesActualNativeFileAndGeoJSONFileRoundTrips]' started.
Test Case '-[LevelEditorFormatsTests.EditorEraserIntegrationTests testGestureCutSurvivesActualNativeFileAndGeoJSONFileRoundTrips]' passed (0.004 seconds).
Test Case '-[LevelEditorFormatsTests.EditorEraserIntegrationTests testMissDoesNotDirtyDocumentOrAddUndo]' started.
Test Case '-[LevelEditorFormatsTests.EditorEraserIntegrationTests testMissDoesNotDirtyDocumentOrAddUndo]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.EditorEraserIntegrationTests testMouseUpIncludesFinalSampleEvenBelowPreviewSamplingDistance]' started.
Test Case '-[LevelEditorFormatsTests.EditorEraserIntegrationTests testMouseUpIncludesFinalSampleEvenBelowPreviewSamplingDistance]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.EditorEraserIntegrationTests testSeparateDocumentsHaveIndependentPreviewsAndUndo]' started.
Test Case '-[LevelEditorFormatsTests.EditorEraserIntegrationTests testSeparateDocumentsHaveIndependentPreviewsAndUndo]' passed (0.000 seconds).
Test Suite 'EditorEraserIntegrationTests' passed at 2026-09-10 21:54:50.029.
	 Executed 12 tests, with 0 failures (0 unexpected) in 0.009 (0.010) seconds
Test Suite 'EditorEraserTests' started at 2026-09-10 21:54:50.029.
Test Case '-[LevelEditorFormatsTests.EditorEraserTests testBrushSizeAndEdgeMatrixMatchesCircularFootprint]' started.
Test Case '-[LevelEditorFormatsTests.EditorEraserTests testBrushSizeAndEdgeMatrixMatchesCircularFootprint]' passed (0.028 seconds).
Test Case '-[LevelEditorFormatsTests.EditorEraserTests testCircularDabErasesVisibleRoadEdgeWithoutTouchingCenterline]' started.
Test Case '-[LevelEditorFormatsTests.EditorEraserTests testCircularDabErasesVisibleRoadEdgeWithoutTouchingCenterline]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.EditorEraserTests testCompleteEraseAndRepaintPreserveImportedRouteIndices]' started.
Test Case '-[LevelEditorFormatsTests.EditorEraserTests testCompleteEraseAndRepaintPreserveImportedRouteIndices]' passed (0.001 seconds).
Test Case '-[LevelEditorFormatsTests.EditorEraserTests testCompleteNativeAndPaintEraseCannotReappearOnSave]' started.
Test Case '-[LevelEditorFormatsTests.EditorEraserTests testCompleteNativeAndPaintEraseCannotReappearOnSave]' passed (0.003 seconds).
Test Case '-[LevelEditorFormatsTests.EditorEraserTests testCutsSurviveNativeSaveAndGeoJSONExport]' started.
Test Case '-[LevelEditorFormatsTests.EditorEraserTests testCutsSurviveNativeSaveAndGeoJSONExport]' passed (0.004 seconds).
Test Case '-[LevelEditorFormatsTests.EditorEraserTests testDraggedPreviewAndCommitMatchTheBrushAcrossOverlappingSurfaces]' started.
Test Case '-[LevelEditorFormatsTests.EditorEraserTests testDraggedPreviewAndCommitMatchTheBrushAcrossOverlappingSurfaces]' passed (0.003 seconds).
Test Case '-[LevelEditorFormatsTests.EditorEraserTests testEraserTrimsPaintedEdgesAndSingleDabs]' started.
Test Case '-[LevelEditorFormatsTests.EditorEraserTests testEraserTrimsPaintedEdgesAndSingleDabs]' passed (0.001 seconds).
Test Case '-[LevelEditorFormatsTests.EditorEraserTests testErasingKeepsEditableWaypointsAndWaveAssignments]' started.
Test Case '-[LevelEditorFormatsTests.EditorEraserTests testErasingKeepsEditableWaypointsAndWaveAssignments]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.EditorEraserTests testFastSparseDragErasesContinuouslyLikeDenseSamples]' started.
Test Case '-[LevelEditorFormatsTests.EditorEraserTests testFastSparseDragErasesContinuouslyLikeDenseSamples]' passed (0.002 seconds).
Test Case '-[LevelEditorFormatsTests.EditorEraserTests testImportedHolesAndDisconnectedIslandsSurviveAnEdgeCutAndReload]' started.
Test Case '-[LevelEditorFormatsTests.EditorEraserTests testImportedHolesAndDisconnectedIslandsSurviveAnEdgeCutAndReload]' passed (0.001 seconds).
Test Case '-[LevelEditorFormatsTests.EditorEraserTests testInvalidEraserDataIsANoOp]' started.
Test Case '-[LevelEditorFormatsTests.EditorEraserTests testInvalidEraserDataIsANoOp]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.EditorEraserTests testLegacyStoredErasuresPreservePaintOrderAndDoNotCutWaypoints]' started.
Test Case '-[LevelEditorFormatsTests.EditorEraserTests testLegacyStoredErasuresPreservePaintOrderAndDoNotCutWaypoints]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.EditorEraserTests testNewPaintCanRefillACutAndBeErasedAgain]' started.
Test Case '-[LevelEditorFormatsTests.EditorEraserTests testNewPaintCanRefillACutAndBeErasedAgain]' passed (0.001 seconds).
Test Case '-[LevelEditorFormatsTests.EditorEraserTests testOneDragHasOneUndoAndRedo]' started.
Test Case '-[LevelEditorFormatsTests.EditorEraserTests testOneDragHasOneUndoAndRedo]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.EditorEraserTests testRepeatingTheSameEraseDoesNotCreateAnotherEdit]' started.
Test Case '-[LevelEditorFormatsTests.EditorEraserTests testRepeatingTheSameEraseDoesNotCreateAnotherEdit]' passed (0.003 seconds).
Test Case '-[LevelEditorFormatsTests.EditorEraserTests testSmallCenterDabDoesNotRemovePathOutsideTheCircle]' started.
Test Case '-[LevelEditorFormatsTests.EditorEraserTests testSmallCenterDabDoesNotRemovePathOutsideTheCircle]' passed (0.000 seconds).
Test Suite 'EditorEraserTests' passed at 2026-09-10 21:54:50.077.
	 Executed 16 tests, with 0 failures (0 unexpected) in 0.047 (0.048) seconds
Test Suite 'EnemyEscapeHapticTests' started at 2026-09-10 21:54:50.077.
Test Case '-[LevelEditorFormatsTests.EnemyEscapeHapticTests testDefeatOverridesRecentLossAndCoalescedLossesPlayOnlyDefeat]' started.
Test Case '-[LevelEditorFormatsTests.EnemyEscapeHapticTests testDefeatOverridesRecentLossAndCoalescedLossesPlayOnlyDefeat]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.EnemyEscapeHapticTests testLoadingAndCounterResetDoNotProduceLossFeedback]' started.
Test Case '-[LevelEditorFormatsTests.EnemyEscapeHapticTests testLoadingAndCounterResetDoNotProduceLossFeedback]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.EnemyEscapeHapticTests testLossBecomesAvailableAtHalfSecondRegardlessOfEscapeCount]' started.
Test Case '-[LevelEditorFormatsTests.EnemyEscapeHapticTests testLossBecomesAvailableAtHalfSecondRegardlessOfEscapeCount]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.EnemyEscapeHapticTests testMutedAndInactiveLossesDoNotReplayWhenEnabledOrResumed]' started.
Test Case '-[LevelEditorFormatsTests.EnemyEscapeHapticTests testMutedAndInactiveLossesDoNotReplayWhenEnabledOrResumed]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.EnemyEscapeHapticTests testSeparateEscapesSignalLossAndBurstDoesNotAccumulateDelayedFeedback]' started.
Test Case '-[LevelEditorFormatsTests.EnemyEscapeHapticTests testSeparateEscapesSignalLossAndBurstDoesNotAccumulateDelayedFeedback]' passed (0.000 seconds).
Test Suite 'EnemyEscapeHapticTests' passed at 2026-09-10 21:54:50.078.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'GameplayHapticPatternTests' started at 2026-09-10 21:54:50.078.
Test Case '-[LevelEditorFormatsTests.GameplayHapticPatternTests testActualCoreHapticsPatternsValidateAndRoundTripWithoutAudio]' started.
Test Case '-[LevelEditorFormatsTests.GameplayHapticPatternTests testActualCoreHapticsPatternsValidateAndRoundTripWithoutAudio]' passed (0.001 seconds).
Test Case '-[LevelEditorFormatsTests.GameplayHapticPatternTests testBuildRetainsSingleHeavyThudWithFirmerAttack]' started.
Test Case '-[LevelEditorFormatsTests.GameplayHapticPatternTests testBuildRetainsSingleHeavyThudWithFirmerAttack]' passed (0.001 seconds).
Test Case '-[LevelEditorFormatsTests.GameplayHapticPatternTests testDefeatRetainsItsSeparateTwoRumblesWithSilenceBetweenThem]' started.
Test Case '-[LevelEditorFormatsTests.GameplayHapticPatternTests testDefeatRetainsItsSeparateTwoRumblesWithSilenceBetweenThem]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.GameplayHapticPatternTests testLossUsesDistinctSustainedShapeAndLeavesAGapBetweenRepeatedCues]' started.
Test Case '-[LevelEditorFormatsTests.GameplayHapticPatternTests testLossUsesDistinctSustainedShapeAndLeavesAGapBetweenRepeatedCues]' passed (0.000 seconds).
Test Suite 'GameplayHapticPatternTests' passed at 2026-09-10 21:54:50.081.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.002 (0.003) seconds
Test Suite 'HapticAuditionTests' started at 2026-09-10 21:54:50.081.
Test Case '-[LevelEditorFormatsTests.HapticAuditionTests testAllTwentyPlayInOrderWithOneAndAQuarterSecondsOnlyAfterEachCompletion]' started.
Test Case '-[LevelEditorFormatsTests.HapticAuditionTests testAllTwentyPlayInOrderWithOneAndAQuarterSecondsOnlyAfterEachCompletion]' passed (0.040 seconds).
Test Case '-[LevelEditorFormatsTests.HapticAuditionTests testHardwareFailureEndsAuditionWithoutMislabelledFallback]' started.
Test Case '-[LevelEditorFormatsTests.HapticAuditionTests testHardwareFailureEndsAuditionWithoutMislabelledFallback]' passed (0.002 seconds).
Test Case '-[LevelEditorFormatsTests.HapticAuditionTests testLeavingScreenStopsAndReturningDoesNotAutoplayAgain]' started.
Test Case '-[LevelEditorFormatsTests.HapticAuditionTests testLeavingScreenStopsAndReturningDoesNotAutoplayAgain]' passed (0.003 seconds).
Test Case '-[LevelEditorFormatsTests.HapticAuditionTests testProductionDefaultDoesNotAutoplayOnLaunchOrReturn]' started.
Test Case '-[LevelEditorFormatsTests.HapticAuditionTests testProductionDefaultDoesNotAutoplayOnLaunchOrReturn]' passed (0.001 seconds).
Test Case '-[LevelEditorFormatsTests.HapticAuditionTests testStopDuringGapCannotLeakIntoReplay]' started.
Test Case '-[LevelEditorFormatsTests.HapticAuditionTests testStopDuringGapCannotLeakIntoReplay]' passed (0.003 seconds).
Test Case '-[LevelEditorFormatsTests.HapticAuditionTests testTwentyDistinctValidPatternsHaveStableNumbers]' started.
Test Case '-[LevelEditorFormatsTests.HapticAuditionTests testTwentyDistinctValidPatternsHaveStableNumbers]' passed (0.001 seconds).
Test Suite 'HapticAuditionTests' passed at 2026-09-10 21:54:50.132.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.050 (0.051) seconds
Test Suite 'HeroBarLayoutTests' started at 2026-09-10 21:54:50.132.
Test Case '-[LevelEditorFormatsTests.HeroBarLayoutTests testHudMarginConsumesTheAvailableOcclusionWidth]' started.
Test Case '-[LevelEditorFormatsTests.HeroBarLayoutTests testHudMarginConsumesTheAvailableOcclusionWidth]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.HeroBarLayoutTests testPhoneUsesSpaceBesideTheMapToReachFullOcclusionHeight]' started.
Test Case '-[LevelEditorFormatsTests.HeroBarLayoutTests testPhoneUsesSpaceBesideTheMapToReachFullOcclusionHeight]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.HeroBarLayoutTests testRowStaysInsideLowerLeftOcclusionAcrossScreenAndSafeAreaSizes]' started.
Test Case '-[LevelEditorFormatsTests.HeroBarLayoutTests testRowStaysInsideLowerLeftOcclusionAcrossScreenAndSafeAreaSizes]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.HeroBarLayoutTests testShortOcclusionLimitsHeightInsteadOfClippingTheButtons]' started.
Test Case '-[LevelEditorFormatsTests.HeroBarLayoutTests testShortOcclusionLimitsHeightInsteadOfClippingTheButtons]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.HeroBarLayoutTests testSpaceBelowTheMapCanIncreaseHeightBeyondTheOcclusion]' started.
Test Case '-[LevelEditorFormatsTests.HeroBarLayoutTests testSpaceBelowTheMapCanIncreaseHeightBeyondTheOcclusion]' passed (0.000 seconds).
Test Suite 'HeroBarLayoutTests' passed at 2026-09-10 21:54:50.133.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'HeroExitConfigurationTests' started at 2026-09-10 21:54:50.133.
Test Case '-[LevelEditorFormatsTests.HeroExitConfigurationTests testCapacityLimitsAndOptionalSecondChoice]' started.
Test Case '-[LevelEditorFormatsTests.HeroExitConfigurationTests testCapacityLimitsAndOptionalSecondChoice]' passed (0.001 seconds).
Test Case '-[LevelEditorFormatsTests.HeroExitConfigurationTests testEveryMainLevelHasExplicitCapacityAndStartingPoints]' started.
Test Case '-[LevelEditorFormatsTests.HeroExitConfigurationTests testEveryMainLevelHasExplicitCapacityAndStartingPoints]' passed (0.092 seconds).
Test Case '-[LevelEditorFormatsTests.HeroExitConfigurationTests testLegacyImportCopiesCoordinatesOnceAndExportUsesIndependentPoints]' started.
Test Case '-[LevelEditorFormatsTests.HeroExitConfigurationTests testLegacyImportCopiesCoordinatesOnceAndExportUsesIndependentPoints]' passed (0.002 seconds).
Test Case '-[LevelEditorFormatsTests.HeroExitConfigurationTests testRankingResolvesRolesAndExactStartingCoordinatesAtLoadTime]' started.
Test Case '-[LevelEditorFormatsTests.HeroExitConfigurationTests testRankingResolvesRolesAndExactStartingCoordinatesAtLoadTime]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.HeroExitConfigurationTests testRejectsMissingDuplicateUnknownAndMisplacedAssignments]' started.
Test Case '-[LevelEditorFormatsTests.HeroExitConfigurationTests testRejectsMissingDuplicateUnknownAndMisplacedAssignments]' passed (0.001 seconds).
Test Case '-[LevelEditorFormatsTests.HeroExitConfigurationTests testRolesCanHaveIdenticalExplicitCoordinates]' started.
Test Case '-[LevelEditorFormatsTests.HeroExitConfigurationTests testRolesCanHaveIdenticalExplicitCoordinates]' passed (0.000 seconds).
Test Suite 'HeroExitConfigurationTests' passed at 2026-09-10 21:54:50.230.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.096 (0.097) seconds
Test Suite 'HeroMovementIntegrationTests' started at 2026-09-10 21:54:50.230.
Test Case '-[LevelEditorFormatsTests.HeroMovementIntegrationTests testAllAuthoredHeroStartsCanMoveAndRespawnInsideTheirLevelArea]' started.
Test Case '-[LevelEditorFormatsTests.HeroMovementIntegrationTests testAllAuthoredHeroStartsCanMoveAndRespawnInsideTheirLevelArea]' passed (2.754 seconds).
Test Case '-[LevelEditorFormatsTests.HeroMovementIntegrationTests testAllLegacyLevelRoadsPermitMovementAlongWaypointsAndAcrossTheirWidth]' started.
Test Case '-[LevelEditorFormatsTests.HeroMovementIntegrationTests testAllLegacyLevelRoadsPermitMovementAlongWaypointsAndAcrossTheirWidth]' passed (7.397 seconds).
Test Case '-[LevelEditorFormatsTests.HeroMovementIntegrationTests testCharlestonPolygonAllowsAreaDestinationsAndPreservesItsHoles]' started.
Test Case '-[LevelEditorFormatsTests.HeroMovementIntegrationTests testCharlestonPolygonAllowsAreaDestinationsAndPreservesItsHoles]' passed (4.458 seconds).
Test Case '-[LevelEditorFormatsTests.HeroMovementIntegrationTests testReexportedAreaImmediatelyChangesMovementWithoutDatabaseWaypoints]' started.
Test Case '-[LevelEditorFormatsTests.HeroMovementIntegrationTests testReexportedAreaImmediatelyChangesMovementWithoutDatabaseWaypoints]' passed (0.004 seconds).
Test Case '-[LevelEditorFormatsTests.HeroMovementIntegrationTests testRuntimeCanvasInputRoundTripAndResizeDoNotChangeMovement]' started.
Test Case '-[LevelEditorFormatsTests.HeroMovementIntegrationTests testRuntimeCanvasInputRoundTripAndResizeDoNotChangeMovement]' passed (1.038 seconds).
Test Suite 'HeroMovementIntegrationTests' passed at 2026-09-10 21:55:05.882.
	 Executed 5 tests, with 0 failures (0 unexpected) in 15.652 (15.653) seconds
Test Suite 'HeroMovementTests' started at 2026-09-10 21:55:05.883.
Test Case '-[LevelEditorFormatsTests.HeroMovementTests testAuthoredWidthAndPolygonOverrideDefaultWidth]' started.
Test Case '-[LevelEditorFormatsTests.HeroMovementTests testAuthoredWidthAndPolygonOverrideDefaultWidth]' passed (0.001 seconds).
Test Case '-[LevelEditorFormatsTests.HeroMovementTests testEnemyChaseReturnAndUnreachableEnemyUseSameArea]' started.
Test Case '-[LevelEditorFormatsTests.HeroMovementTests testEnemyChaseReturnAndUnreachableEnemyUseSameArea]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.HeroMovementTests testMalformedAndMissingAreasFailInsteadOfUsingDatabaseRoads]' started.
Test Case '-[LevelEditorFormatsTests.HeroMovementTests testMalformedAndMissingAreasFailInsteadOfUsingDatabaseRoads]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.HeroMovementTests testMovesToExactOffCenterAndSubTwoUnitDestinations]' started.
Test Case '-[LevelEditorFormatsTests.HeroMovementTests testMovesToExactOffCenterAndSubTwoUnitDestinations]' passed (0.001 seconds).
Test Case '-[LevelEditorFormatsTests.HeroMovementTests testNarrowBentPassageUsesBoundaryRouteInsteadOfBecomingUnreachable]' started.
Test Case '-[LevelEditorFormatsTests.HeroMovementTests testNarrowBentPassageUsesBoundaryRouteInsteadOfBecomingUnreachable]' passed (0.001 seconds).
Test Case '-[LevelEditorFormatsTests.HeroMovementTests testNewCommandMidStepAndRespawnUseActualPosition]' started.
Test Case '-[LevelEditorFormatsTests.HeroMovementTests testNewCommandMidStepAndRespawnUseActualPosition]' passed (0.002 seconds).
Test Case '-[LevelEditorFormatsTests.HeroMovementTests testRejectedCommandsKeepExistingOrderAndCombatState]' started.
Test Case '-[LevelEditorFormatsTests.HeroMovementTests testRejectedCommandsKeepExistingOrderAndCombatState]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.HeroMovementTests testWalksAroundHoleAndDoesNotCrossThinExclusions]' started.
Test Case '-[LevelEditorFormatsTests.HeroMovementTests testWalksAroundHoleAndDoesNotCrossThinExclusions]' passed (0.004 seconds).
Test Suite 'HeroMovementTests' passed at 2026-09-10 21:55:05.892.
	 Executed 8 tests, with 0 failures (0 unexpected) in 0.009 (0.010) seconds
Test Suite 'HeroRankingTests' started at 2026-09-10 21:55:05.892.
Test Case '-[LevelEditorFormatsTests.HeroRankingTests testEveryChosenHeroHasDatabaseCombatStats]' started.
Test Case '-[LevelEditorFormatsTests.HeroRankingTests testEveryChosenHeroHasDatabaseCombatStats]' passed (0.068 seconds).
Test Case '-[LevelEditorFormatsTests.HeroRankingTests testFailedSecondInsertRollsBackTheEntireChoice]' started.
Test Case '-[LevelEditorFormatsTests.HeroRankingTests testFailedSecondInsertRollsBackTheEntireChoice]' passed (0.063 seconds).
Test Case '-[LevelEditorFormatsTests.HeroRankingTests testInvalidChoicesLeavePreviousSelectionIntact]' started.
Test Case '-[LevelEditorFormatsTests.HeroRankingTests testInvalidChoicesLeavePreviousSelectionIntact]' passed (0.063 seconds).
Test Case '-[LevelEditorFormatsTests.HeroRankingTests testOneOrTwoHeroesAlwaysHaveRankingDerivedRoles]' started.
Test Case '-[LevelEditorFormatsTests.HeroRankingTests testOneOrTwoHeroesAlwaysHaveRankingDerivedRoles]' passed (0.062 seconds).
Test Case '-[LevelEditorFormatsTests.HeroRankingTests testPreferencesRestoreOneHeroAndNormalizeOldOrder]' started.
Test Case '-[LevelEditorFormatsTests.HeroRankingTests testPreferencesRestoreOneHeroAndNormalizeOldOrder]' passed (0.068 seconds).
Test Case '-[LevelEditorFormatsTests.HeroRankingTests testProductionSeedsExposeRankingThroughDAO]' started.
Test Case '-[LevelEditorFormatsTests.HeroRankingTests testProductionSeedsExposeRankingThroughDAO]' passed (0.063 seconds).
Test Case '-[LevelEditorFormatsTests.HeroRankingTests testRankingEditsAndTiesDoNotDependOnSavedSlots]' started.
Test Case '-[LevelEditorFormatsTests.HeroRankingTests testRankingEditsAndTiesDoNotDependOnSavedSlots]' passed (0.066 seconds).
Test Case '-[LevelEditorFormatsTests.HeroRankingTests testRankingEnforcesWholeNumbersFromOneToOneHundred]' started.
Test Case '-[LevelEditorFormatsTests.HeroRankingTests testRankingEnforcesWholeNumbersFromOneToOneHundred]' passed (0.064 seconds).
Test Case '-[LevelEditorFormatsTests.HeroRankingTests testRemovingAndReplacingHeroesReassignsRoles]' started.
Test Case '-[LevelEditorFormatsTests.HeroRankingTests testRemovingAndReplacingHeroesReassignsRoles]' passed (0.062 seconds).
Test Suite 'HeroRankingTests' passed at 2026-09-10 21:55:06.473.
	 Executed 9 tests, with 0 failures (0 unexpected) in 0.580 (0.581) seconds
Test Suite 'HeroStartingPositionTests' started at 2026-09-10 21:55:06.473.
Test Case '-[LevelEditorFormatsTests.HeroStartingPositionTests testBothEnabledRolesRequireExplicitStartsAndDisabledRolesAreNotExported]' started.
Test Case '-[LevelEditorFormatsTests.HeroStartingPositionTests testBothEnabledRolesRequireExplicitStartsAndDisabledRolesAreNotExported]' passed (0.001 seconds).
Test Case '-[LevelEditorFormatsTests.HeroStartingPositionTests testLoaderRejectsMissingMultipleAndDuplicateRoles]' started.
Test Case '-[LevelEditorFormatsTests.HeroStartingPositionTests testLoaderRejectsMissingMultipleAndDuplicateRoles]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.HeroStartingPositionTests testNativeAndGeoJSONPreserveIndependentStartsAndRepositioning]' started.
